Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@5ddcc487
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
, java.vm.specification.vendor=Oracle Corporation, os.name=Mac OS X, sun.jnu.encoding=UTF-8, java.library.path=/Users/janpolacek/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., surefire.test.class.path=/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/test-classes:/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/classes:/Users/janpolacek/.m2/repository/org/springframework/spring-webmvc/4.3.5.RELEASE/spring-webmvc-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-aop/4.3.5.RELEASE/spring-aop-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-beans/4.3.5.RELEASE/spring-beans-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-context/4.3.5.RELEASE/spring-context-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-core/4.3.5.RELEASE/spring-core-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-expression/4.3.5.RELEASE/spring-expression-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-web/4.3.5.RELEASE/spring-web-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:/Users/janpolacek/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/janpolacek/.m2/repository/org/springframework/data/spring-data-jpa/1.7.3.RELEASE/spring-data-jpa-1.7.3.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/data/spring-data-commons/1.9.3.RELEASE/spring-data-commons-1.9.3.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-orm/4.0.9.RELEASE/spring-orm-4.0.9.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-jdbc/4.0.9.RELEASE/spring-jdbc-4.0.9.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-tx/4.0.9.RELEASE/spring-tx-4.0.9.RELEASE.jar:/Users/janpolacek/.m2/repository/org/aspectj/aspectjrt/1.8.6/aspectjrt-1.8.6.jar:/Users/janpolacek/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar:/Users/janpolacek/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.12/jcl-over-slf4j-1.7.12.jar:/Users/janpolacek/.m2/repository/org/hibernate/hibernate-entitymanager/4.3.1.Final/hibernate-entitymanager-4.3.1.Final.jar:/Users/janpolacek/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/janpolacek/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/janpolacek/.m2/repository/org/hibernate/hibernate-core/4.3.1.Final/hibernate-core-4.3.1.Final.jar:/Users/janpolacek/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/janpolacek/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/janpolacek/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/janpolacek/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/janpolacek/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.4.Final/hibernate-commons-annotations-4.0.4.Final.jar:/Users/janpolacek/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/janpolacek/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/janpolacek/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/janpolacek/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/janpolacek/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-test/4.1.7.RELEASE/spring-test-4.1.7.RELEASE.jar:/Users/janpolacek/.m2/repository/mysql/mysql-connector-java/5.1.17/mysql-connector-java-5.1.17.jar:/Users/janpolacek/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/janpolacek/.m2/repository/ch/qos/logback/logback-classic/1.1.2/logback-classic-1.1.2.jar:/Users/janpolacek/.m2/repository/ch/qos/logback/logback-core/1.1.2/logback-core-1.1.2.jar:/Users/janpolacek/.m2/repository/com/googlecode/log4jdbc/log4jdbc/1.2/log4jdbc-1.2.jar:/Users/janpolacek/.m2/repository/com/mysema/querydsl/querydsl-jpa/3.7.4/querydsl-jpa-3.7.4.jar:/Users/janpolacek/.m2/repository/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar:/Users/janpolacek/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar:/Users/janpolacek/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/janpolacek/.m2/repository/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar:/Users/janpolacek/.m2/repository/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar:, hibernate.ejb.persistenceUnitName=default, java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=10.12.2, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, user.home=/Users/janpolacek, user.timezone=Europe/Bratislava, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, java.specification.version=1.8, file.encoding=UTF-8, javax.persistence.nonJtaDataSource=org.springframework.jdbc.datasource.DriverManagerDataSource@5ddcc487, user.name=janpolacek, java.class.path=/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/test-classes:/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/classes:/Users/janpolacek/.m2/repository/org/springframework/spring-webmvc/4.3.5.RELEASE/spring-webmvc-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-aop/4.3.5.RELEASE/spring-aop-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-beans/4.3.5.RELEASE/spring-beans-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-context/4.3.5.RELEASE/spring-context-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-core/4.3.5.RELEASE/spring-core-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-expression/4.3.5.RELEASE/spring-expression-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-web/4.3.5.RELEASE/spring-web-4.3.5.RELEASE.jar:/Users/janpolacek/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:/Users/janpolacek/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/janpolacek/.m2/repository/org/springframework/data/spring-data-jpa/1.7.3.RELEASE/spring-data-jpa-1.7.3.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/data/spring-data-commons/1.9.3.RELEASE/spring-data-commons-1.9.3.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-orm/4.0.9.RELEASE/spring-orm-4.0.9.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-jdbc/4.0.9.RELEASE/spring-jdbc-4.0.9.RELEASE.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-tx/4.0.9.RELEASE/spring-tx-4.0.9.RELEASE.jar:/Users/janpolacek/.m2/repository/org/aspectj/aspectjrt/1.8.6/aspectjrt-1.8.6.jar:/Users/janpolacek/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar:/Users/janpolacek/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.12/jcl-over-slf4j-1.7.12.jar:/Users/janpolacek/.m2/repository/org/hibernate/hibernate-entitymanager/4.3.1.Final/hibernate-entitymanager-4.3.1.Final.jar:/Users/janpolacek/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/janpolacek/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/janpolacek/.m2/repository/org/hibernate/hibernate-core/4.3.1.Final/hibernate-core-4.3.1.Final.jar:/Users/janpolacek/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/janpolacek/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/janpolacek/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/janpolacek/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/janpolacek/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.4.Final/hibernate-commons-annotations-4.0.4.Final.jar:/Users/janpolacek/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/janpolacek/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/janpolacek/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/janpolacek/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/janpolacek/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/janpolacek/.m2/repository/org/springframework/spring-test/4.1.7.RELEASE/spring-test-4.1.7.RELEASE.jar:/Users/janpolacek/.m2/repository/mysql/mysql-connector-java/5.1.17/mysql-connector-java-5.1.17.jar:/Users/janpolacek/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/janpolacek/.m2/repository/ch/qos/logback/logback-classic/1.1.2/logback-classic-1.1.2.jar:/Users/janpolacek/.m2/repository/ch/qos/logback/logback-core/1.1.2/logback-core-1.1.2.jar:/Users/janpolacek/.m2/repository/com/googlecode/log4jdbc/log4jdbc/1.2/log4jdbc-1.2.jar:/Users/janpolacek/.m2/repository/com/mysema/querydsl/querydsl-jpa/3.7.4/querydsl-jpa-3.7.4.jar:/Users/janpolacek/.m2/repository/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar:/Users/janpolacek/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar:/Users/janpolacek/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/janpolacek/.m2/repository/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar:/Users/janpolacek/.m2/repository/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar:, hibernate.bytecode.use_reflection_optimizer=false, hibernate.show_sql=true, javax.persistence.validation.mode=AUTO, java.vm.specification.version=1.8, sun.arch.data.model=64, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre, sun.java.command=/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/surefire/surefirebooter4146389196166656897.jar /Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/surefire/surefire7385590551491045283tmp /Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/surefire/surefire_0276721642568642941tmp, hibernate.dialect=org.hibernate.dialect.MySQLDialect, java.specification.vendor=Oracle Corporation, user.language=en, awt.toolkit=sun.lwawt.macosx.LWCToolkit, java.vm.info=mixed mode, java.version=1.8.0_112, java.ext.dirs=/Users/janpolacek/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/classes, java.vendor=Oracle Corporation, localRepository=/Users/janpolacek/.m2/repository, file.separator=/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.cpu.endian=little, sun.io.unicode.encoding=UnicodeBig, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, sun.cpu.isalist=}
Skipping JACC integration as it was not enabled
External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Setting dialect [org.hibernate.dialect.MySQLDialect]
Static SQL for collection: com.so.dal.model.Resource.seasonTournaments
 Row insert: update sport_app_dev.seasonTournament set idLogo=? where id=?
 Row update: update sport_app_dev.seasonTournament set  where id=?
 Row delete: update sport_app_dev.seasonTournament set idLogo=null where idLogo=? and id=?
 One-shot delete: update sport_app_dev.seasonTournament set idLogo=null where idLogo=?
Static SQL for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentLocations
 Row insert: update sport_app_dev.seasonTournamentLocation set idSeasonTournament=? where id=?
 Row update: update sport_app_dev.seasonTournamentLocation set  where id=?
 Row delete: update sport_app_dev.seasonTournamentLocation set idSeasonTournament=null where idSeasonTournament=? and id=?
 One-shot delete: update sport_app_dev.seasonTournamentLocation set idSeasonTournament=null where idSeasonTournament=?
Static SQL for collection: com.so.dal.model.Tournament.seasonTournaments
 Row insert: update sport_app_dev.seasonTournament set idTournament=? where id=?
 Row update: update sport_app_dev.seasonTournament set  where id=?
 Row delete: update sport_app_dev.seasonTournament set idTournament=null where idTournament=? and id=?
 One-shot delete: update sport_app_dev.seasonTournament set idTournament=null where idTournament=?
Static SQL for collection: com.so.dal.model.game.Game.gamePlayers
 Row insert: update sport_app_dev.gamePlayer set idGame=? where id=?
 Row update: update sport_app_dev.gamePlayer set  where id=?
 Row delete: update sport_app_dev.gamePlayer set idGame=null where idGame=? and id=?
 One-shot delete: update sport_app_dev.gamePlayer set idGame=null where idGame=?
Static SQL for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods
 Row insert: update sport_app_dev.seasonTournamentPeriod set idSeasonTournament=? where id=?
 Row update: update sport_app_dev.seasonTournamentPeriod set  where id=?
 Row delete: update sport_app_dev.seasonTournamentPeriod set idSeasonTournament=null where idSeasonTournament=? and id=?
 One-shot delete: update sport_app_dev.seasonTournamentPeriod set idSeasonTournament=null where idSeasonTournament=?
Static SQL for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player
 Row insert: update sport_app_dev.gameActivity set idAssist2Player=? where id=?
 Row update: update sport_app_dev.gameActivity set  where id=?
 Row delete: update sport_app_dev.gameActivity set idAssist2Player=null where idAssist2Player=? and id=?
 One-shot delete: update sport_app_dev.gameActivity set idAssist2Player=null where idAssist2Player=?
Static SQL for collection: com.so.dal.model.Team.competitorTeams
 Row insert: update sport_app_dev.competitorTeam set idTeam=? where id=?
 Row update: update sport_app_dev.competitorTeam set  where id=?
 Row delete: update sport_app_dev.competitorTeam set idTeam=null where idTeam=? and id=?
 One-shot delete: update sport_app_dev.competitorTeam set idTeam=null where idTeam=?
Static SQL for collection: com.so.dal.model.Resource.competitorTeamPlayers
 Row insert: update sport_app_dev.competitorTeamPlayer set idPhoto=? where id=?
 Row update: update sport_app_dev.competitorTeamPlayer set  where id=?
 Row delete: update sport_app_dev.competitorTeamPlayer set idPhoto=null where idPhoto=? and id=?
 One-shot delete: update sport_app_dev.competitorTeamPlayer set idPhoto=null where idPhoto=?
Static SQL for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer
 Row insert: update sport_app_dev.gameActivity set idGoalPlayer=? where id=?
 Row update: update sport_app_dev.gameActivity set  where id=?
 Row delete: update sport_app_dev.gameActivity set idGoalPlayer=null where idGoalPlayer=? and id=?
 One-shot delete: update sport_app_dev.gameActivity set idGoalPlayer=null where idGoalPlayer=?
Static SQL for collection: com.so.dal.model.season.SeasonTournamentPeriod.gameActivities
 Row insert: update sport_app_dev.gameActivity set idGamePeriod=? where id=?
 Row update: update sport_app_dev.gameActivity set  where id=?
 Row delete: update sport_app_dev.gameActivity set idGamePeriod=null where idGamePeriod=? and id=?
 One-shot delete: update sport_app_dev.gameActivity set idGamePeriod=null where idGamePeriod=?
Static SQL for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties
 Row insert: update sport_app_dev.seasonTournamentPenalty set idSeasonTournament=? where id=?
 Row update: update sport_app_dev.seasonTournamentPenalty set  where id=?
 Row delete: update sport_app_dev.seasonTournamentPenalty set idSeasonTournament=null where idSeasonTournament=? and id=?
 One-shot delete: update sport_app_dev.seasonTournamentPenalty set idSeasonTournament=null where idSeasonTournament=?
Static SQL for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentGroups
 Row insert: update sport_app_dev.seasonTournamentGroup set idSeasonTournament=? where id=?
 Row update: update sport_app_dev.seasonTournamentGroup set  where id=?
 Row delete: update sport_app_dev.seasonTournamentGroup set idSeasonTournament=null where idSeasonTournament=? and id=?
 One-shot delete: update sport_app_dev.seasonTournamentGroup set idSeasonTournament=null where idSeasonTournament=?
Static SQL for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer
 Row insert: update sport_app_dev.gameActivity set idPenaltyPlayer=? where id=?
 Row update: update sport_app_dev.gameActivity set  where id=?
 Row delete: update sport_app_dev.gameActivity set idPenaltyPlayer=null where idPenaltyPlayer=? and id=?
 One-shot delete: update sport_app_dev.gameActivity set idPenaltyPlayer=null where idPenaltyPlayer=?
Static SQL for collection: com.so.dal.model.season.SeasonTournamentRound.games
 Row insert: update sport_app_dev.game set idRound=? where id=?
 Row update: update sport_app_dev.game set  where id=?
 Row delete: update sport_app_dev.game set idRound=null where idRound=? and id=?
 One-shot delete: update sport_app_dev.game set idRound=null where idRound=?
Static SQL for collection: com.so.dal.model.game.Game.gameActivities
 Row insert: update sport_app_dev.gameActivity set idGame=? where id=?
 Row update: update sport_app_dev.gameActivity set  where id=?
 Row delete: update sport_app_dev.gameActivity set idGame=null where idGame=? and id=?
 One-shot delete: update sport_app_dev.gameActivity set idGame=null where idGame=?
Static SQL for collection: com.so.dal.model.Person.competitorTeamPlayers
 Row insert: update sport_app_dev.competitorTeamPlayer set idPerson=? where id=?
 Row update: update sport_app_dev.competitorTeamPlayer set  where id=?
 Row delete: update sport_app_dev.competitorTeamPlayer set idPerson=null where idPerson=? and id=?
 One-shot delete: update sport_app_dev.competitorTeamPlayer set idPerson=null where idPerson=?
Static SQL for collection: com.so.dal.model.season.Season.seasonTournaments
 Row insert: update sport_app_dev.seasonTournament set idSeason=? where id=?
 Row update: update sport_app_dev.seasonTournament set  where id=?
